
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Pacientes UCI: [ 51  41  66  58   4  89  47  95  65  10   9  48  72  20  25  17   1  84
  99  32   5  97  64  75  94  19  26  79  69  12  83  56  37  93  96  67
  62  42  98  18  29  46  16  54   3  74   6  81  23  80  52  40  68   7
 100]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [ 7 19 15 25  9 23  2 21 30  5]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [55 56 18 24 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2
 33  6 57 48 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1
 58  1 26 42 53 20 26 21 52 46  8 15 62 36  9 24 20 25 25 55 61 14 28 26
 30 12 57 16 54 55  2 17 38 28 22 59 21 48 46 17 48 37 10 25 31 11 27 53
 23  1 55 22 32]
	Tiempos de Estadia t: [44 36 40 32 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40
 42 30 45 28 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22
 35 37 38 30 46 47 36 25 31 36 40 28 39 39 32 35 32 44 35 27 36 33 26 45
 33 43 27 32 41 42 44 32 43 34 41 45 34 35 36 40 24 30 42 38 33 37 35 34
 31 38 44 42 34]
	Disponibilidad de Médicos: 3x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
    Z[29,21]            1 
    Z[29,22]            1 
    Z[29,23]            1 
    Z[29,24]            1 
    Z[29,25]            1 
    Z[29,27]            1 
    Z[29,28]            1 
    Z[29,31]            1 
    Z[29,33]            1 
    Z[29,35]            1 
    Z[29,36]            1 
    Z[29,37]            1 
    Z[29,39]            1 
    Z[29,40]            1 
    Z[29,41]            1 
    Z[29,42]            1 
    Z[29,45]            1 
    Z[29,46]            1 
    Z[29,47]            1 
    Z[29,48]            1 
    Z[29,49]            1 
    Z[29,50]            1 
    Z[29,51]            1 
    Z[29,52]            1 
    Z[29,53]            1 
    Z[29,54]            1 
    Z[29,55]            1 
    Z[29,56]            1 
    Z[29,57]            1 
    Z[29,58]            1 
    Z[29,60]            1 
    Z[29,61]            1 
    Z[29,62]            1 
    Z[29,63]            1 
     Z[30,1]            1 
     Z[30,2]            1 
     Z[30,3]            1 
     Z[30,4]            1 
     Z[30,5]            1 
     Z[30,6]            1 
     Z[30,7]            1 
     Z[30,8]            1 
     Z[30,9]            1 
    Z[30,10]            1 
    Z[30,11]            1 
    Z[30,12]            1 
    Z[30,13]            1 
    Z[30,14]            1 
    Z[30,15]            1 
    Z[30,16]            1 
    Z[30,17]            1 
    Z[30,18]            1 
    Z[30,20]            1 
    Z[30,22]            1 
    Z[30,23]            1 
    Z[30,55]            1 
    Z[30,56]            1 
    Z[30,57]            1 
    Z[30,58]            1 
    Z[30,59]            1 
    Z[30,60]            1 
    Z[30,61]            1 
    Z[30,62]            1 
      C[1,1]            1 
      C[1,2]            1 
      C[1,3]            1 
      C[1,4]            1 
      C[1,5]            1 
      C[1,6]            1 
      C[1,7]            1 
      C[1,8]            1 
      C[1,9]            1 
     C[1,10]            1 
     C[1,11]            1 
     C[1,12]            1 
     C[1,13]            1 
     C[1,14]            1 
     C[1,15]            1 
     C[1,16]            1 
     C[1,17]            1 
     C[1,18]            1 
     C[1,19]            1 
     C[1,20]            1 
     C[1,21]            1 
     C[1,22]            1 
     C[1,23]            1 
     C[1,24]            1 
     C[1,25]            1 
     C[1,26]            1 
     C[1,27]            1 
     C[1,28]            1 
     C[1,29]            1 
     C[1,31]            1 
     C[1,32]            1 
     C[1,33]            1 
     C[1,34]            1 
     C[1,35]            1 
     C[1,36]            1 
     C[1,37]            1 
     C[1,38]            1 
     C[1,39]            1 
     C[1,40]            1 
     C[1,41]            1 
     C[1,44]            1 
     C[1,45]            1 
     C[1,47]            1 
     C[1,48]            1 
     C[1,49]            1 
     C[1,50]            1 
     C[1,51]            1 
     C[1,52]            1 
     C[1,53]            1 
     C[1,54]            1 
     C[1,55]            1 
     C[1,56]            1 
     C[1,57]            1 
     C[1,58]            1 
     C[1,59]            1 
     C[1,60]            1 
     C[1,61]            1 
     C[1,62]            1 
     C[1,63]            1 
      C[2,1]            1 
      C[2,2]            1 
      C[2,3]            1 
      C[2,4]            1 
      C[2,5]            1 
      C[2,6]            1 
      C[2,7]            1 
      C[2,8]            1 
      C[2,9]            1 
     C[2,10]            1 
     C[2,11]            1 
     C[2,13]            1 
     C[2,14]            1 
     C[2,15]            1 
     C[2,16]            1 
     C[2,17]            1 
     C[2,18]            1 
     C[2,52]            1 
     C[2,53]            1 
     C[2,54]            1 
     C[2,55]            1 
     C[2,56]            1 
     C[2,57]            1 
     C[2,58]            1 
     C[2,59]            1 
     C[2,60]            1 
     C[2,61]            1 
     C[2,62]            1 
     C[2,63]            1 
      C[3,1]            1 
      C[3,2]            1 
      C[3,3]            1 
      C[3,4]            1 
      C[3,5]            1 
      C[3,6]            1 
      C[3,7]            1 
      C[3,8]            1 
      C[3,9]            1 
     C[3,10]            1 
     C[3,11]            1 
     C[3,12]            1 
     C[3,13]            1 
     C[3,14]            1 
     C[3,15]            1 
     C[3,16]            1 
     C[3,17]            1 
     C[3,18]            1 
     C[3,19]            1 
     C[3,20]            1 
     C[3,21]            1 
     C[3,22]            1 
     C[3,23]            1 
     C[3,24]            1 
     C[3,25]            1 
     C[3,26]            1 
     C[3,38]            1 
     C[3,41]            1 
     C[3,43]            1 
     C[3,46]            1 
     C[3,50]            1 
     C[3,51]            1 
     C[3,52]            1 
     C[3,53]            1 
     C[3,54]            1 
     C[3,55]            1 
     C[3,57]            1 
     C[3,58]            1 
     C[3,59]            1 
     C[3,60]            1 
     C[3,61]            1 
     C[3,62]            1 
     C[3,63]            1 
      C[4,1]            1 
      C[4,2]            1 
      C[4,3]            1 
      C[4,4]            1 
      C[4,5]            1 
      C[4,6]            1 
      C[4,7]            1 
      C[4,8]            1 
      C[4,9]            1 
     C[4,10]            1 
     C[4,11]            1 
     C[4,12]            1 
     C[4,13]            1 
     C[4,14]            1 
     C[4,15]            1 
     C[4,16]            1 
     C[4,17]            1 
     C[4,18]            1 
     C[4,19]            1 
     C[4,20]            1 
     C[4,21]            1 
     C[4,48]            1 
     C[4,49]            1 
     C[4,50]            1 
     C[4,51]            1 
     C[4,52]            1 
     C[4,53]            1 
     C[4,54]            1 
     C[4,55]            1 
     C[4,56]            1 
     C[4,57]            1 
     C[4,58]            1 
     C[4,59]            1 
     C[4,60]            1 
     C[4,61]            1 
     C[4,62]            1 
     C[4,63]            1 
      C[5,1]            1 
      C[5,2]            1 
      C[5,3]            1 
      C[5,4]            1 
      C[5,5]            1 
      C[5,6]            1 
      C[5,7]            1 
      C[5,9]            1 
     C[5,10]            1 
     C[5,15]            1 
     C[5,16]            1 
     C[5,17]            1 
     C[5,21]            1 
     C[5,25]            1 
     C[5,26]            1 
     C[5,59]            1 
     C[5,60]            1 
     C[5,61]            1 
     C[5,62]            1 
     C[5,63]            1 
      C[6,1]            1 
      C[6,2]            1 
      C[6,3]            1 
      C[6,4]            1 
      C[6,5]            1 
      C[6,6]            1 
      C[6,7]            1 
      C[6,8]            1 
      C[6,9]            1 
     C[6,10]            1 
     C[6,11]            1 
     C[6,12]            1 
     C[6,13]            1 
     C[6,14]            1 
     C[6,15]            1 
     C[6,16]            1 
     C[6,17]            1 
     C[6,18]            1 
     C[6,19]            1 
     C[6,20]            1 
     C[6,21]            1 
     C[6,22]            1 
     C[6,23]            1 
     C[6,25]            1 
     C[6,26]            1 
     C[6,27]            1 
     C[6,28]            1 
     C[6,29]            1 
     C[6,31]            1 
     C[6,33]            1 
     C[6,36]            1 
     C[6,37]            1 
     C[6,39]            1 
     C[6,40]            1 
     C[6,42]            1 
     C[6,46]            1 
     C[6,47]            1 
     C[6,48]            1 
     C[6,49]            1 
     C[6,50]            1 
     C[6,51]            1 
     C[6,52]            1 
     C[6,53]            1 
     C[6,54]            1 
     C[6,55]            1 
     C[6,56]            1 
     C[6,57]            1 
     C[6,58]            1 
     C[6,59]            1 
     C[6,60]            1 
     C[6,61]            1 
     C[6,62]            1 
     C[6,63]            1 
      C[7,1]            1 
      C[7,2]            1 
      C[7,3]            1 
      C[7,4]            1 
      C[7,5]            1 
      C[7,6]            1 
      C[7,7]            1 
      C[7,8]            1 
      C[7,9]            1 
     C[7,11]            1 
     C[7,12]            1 
     C[7,13]            1 
     C[7,14]            1 
     C[7,15]            1 
     C[7,16]            1 
     C[7,17]            1 
     C[7,20]            1 
     C[7,21]            1 
     C[7,54]            1 
     C[7,55]            1 
     C[7,56]            1 
     C[7,57]            1 
     C[7,58]            1 
     C[7,59]            1 
     C[7,60]            1 
     C[7,61]            1 
     C[7,62]            1 
     C[7,63]            1 
      C[8,1]            1 
      C[8,2]            1 
      C[8,3]            1 
      C[8,4]            1 
      C[8,5]            1 
      C[8,6]            1 
      C[8,7]            1 
      C[8,8]            1 
      C[8,9]            1 
     C[8,10]            1 
     C[8,11]            1 
     C[8,12]            1 
     C[8,13]            1 
     C[8,14]            1 
     C[8,15]            1 
     C[8,16]            1 
     C[8,17]            1 
     C[8,18]            1 
     C[8,19]            1 
     C[8,20]            1 
     C[8,21]            1 
     C[8,22]            1 
     C[8,23]            1 
     C[8,24]            1 
     C[8,26]            1 
     C[8,28]            1 
     C[8,29]            1 
     C[8,30]            1 
     C[8,31]            1 
     C[8,32]            1 
     C[8,33]            1 
     C[8,34]            1 
     C[8,36]            1 
     C[8,40]            1 
     C[8,41]            1 
     C[8,43]            1 
     C[8,44]            1 
     C[8,45]            1 
     C[8,47]            1 
     C[8,48]            1 
     C[8,49]            1 
     C[8,50]            1 
     C[8,51]            1 
     C[8,52]            1 
     C[8,53]            1 
     C[8,54]            1 
     C[8,55]            1 
     C[8,56]            1 
     C[8,57]            1 
     C[8,58]            1 
     C[8,59]            1 
     C[8,60]            1 
     C[8,61]            1 
     C[8,62]            1 
     C[8,63]            1 
      C[9,1]            1 
      C[9,2]            1 
      C[9,4]            1 
      C[9,7]            1 
      C[9,8]            1 
     C[9,19]            1 
     C[9,27]            1 
     C[9,29]            1 
     C[9,30]            1 
     C[9,32]            1 
     C[9,33]            1 
     C[9,35]            1 
     C[9,36]            1 
     C[9,38]            1 
     C[9,39]            1 
     C[9,41]            1 
     C[9,60]            1 
     C[9,61]            1 
     C[9,62]            1 
     C[10,1]            1 
     C[10,2]            1 
     C[10,3]            1 
     C[10,4]            1 
     C[10,5]            1 
     C[10,6]            1 
     C[10,7]            1 
     C[10,8]            1 
     C[10,9]            1 
    C[10,10]            1 
    C[10,11]            1 
    C[10,12]            1 
    C[10,13]            1 
    C[10,14]            1 
    C[10,15]            1 
    C[10,16]            1 
    C[10,17]            1 
    C[10,18]            1 
    C[10,19]            1 
    C[10,20]            1 
    C[10,21]            1 
    C[10,22]            1 
    C[10,23]            1 
    C[10,24]            1 
    C[10,25]            1 
    C[10,27]            1 
    C[10,28]            1 
    C[10,29]            1 
    C[10,30]            1 
    C[10,33]            1 
    C[10,35]            1 
    C[10,36]            1 
    C[10,37]            1 
    C[10,38]            1 
    C[10,40]            1 
    C[10,41]            1 
    C[10,42]            1 
    C[10,43]            1 
    C[10,44]            1 
    C[10,45]            1 
    C[10,46]            1 
    C[10,47]            1 
    C[10,48]            1 
    C[10,49]            1 
    C[10,50]            1 
    C[10,51]            1 
    C[10,52]            1 
    C[10,53]            1 
    C[10,54]            1 
    C[10,55]            1 
    C[10,56]            1 
    C[10,57]            1 
    C[10,58]            1 
    C[10,59]            1 
    C[10,60]            1 
    C[10,61]            1 
    C[10,62]            1 
    C[10,63]            1 
     C[11,1]            1 
     C[11,2]            1 
     C[11,3]            1 
     C[11,4]            1 
     C[11,5]            1 
     C[11,6]            1 
     C[11,7]            1 
     C[11,8]            1 
     C[11,9]            1 
    C[11,10]            1 
    C[11,11]            1 
    C[11,12]            1 
    C[11,13]            1 
    C[11,14]            1 
    C[11,15]            1 
    C[11,16]            1 
    C[11,17]            1 
    C[11,18]            1 
    C[11,19]            1 
    C[11,21]            1 
    C[11,22]            1 
    C[11,23]            1 
    C[11,24]            1 
    C[11,25]            1 
    C[11,31]            1 
    C[11,35]            1 
    C[11,36]            1 
    C[11,39]            1 
    C[11,40]            1 
    C[11,41]            1 
    C[11,43]            1 
    C[11,44]            1 
    C[11,45]            1 
    C[11,46]            1 
    C[11,47]            1 
    C[11,48]            1 
    C[11,49]            1 
    C[11,50]            1 
    C[11,51]            1 
    C[11,52]            1 
    C[11,53]            1 
    C[11,54]            1 
    C[11,55]            1 
    C[11,56]            1 
    C[11,57]            1 
    C[11,58]            1 
    C[11,59]            1 
    C[11,60]            1 
    C[11,61]            1 
    C[11,62]            1 
    C[11,63]            1 
     C[12,1]            1 
     C[12,2]            1 
     C[12,3]            1 
     C[12,4]            1 
     C[12,5]            1 
     C[12,6]            1 
     C[12,7]            1 
     C[12,8]            1 
     C[12,9]            1 
    C[12,10]            1 
    C[12,11]            1 
    C[12,12]            1 
    C[12,13]            1 
    C[12,14]            1 
    C[12,15]            1 
    C[12,16]            1 
    C[12,17]            1 
    C[12,18]            1 
    C[12,19]            1 
    C[12,20]            1 
    C[12,21]            1 
    C[12,23]            1 
    C[12,24]            1 
    C[12,25]            1 
    C[12,26]            1 
    C[12,27]            1 
    C[12,29]            1 
    C[12,33]            1 
    C[12,38]            1 
    C[12,39]            1 
    C[12,40]            1 
    C[12,41]            1 
    C[12,43]            1 
    C[12,44]            1 
    C[12,45]            1 
    C[12,47]            1 
    C[12,48]            1 
    C[12,50]            1 
    C[12,51]            1 
    C[12,52]            1 
    C[12,53]            1 
    C[12,54]            1 
    C[12,55]            1 
    C[12,56]            1 
    C[12,57]            1 
    C[12,58]            1 
    C[12,59]            1 
    C[12,60]            1 
    C[12,61]            1 
    C[12,62]            1 
    C[12,63]            1 
     C[13,1]            1 
     C[13,2]            1 
     C[13,3]            1 
     C[13,4]            1 
     C[13,5]            1 
     C[13,6]            1 
     C[13,7]            1 
     C[13,8]            1 
     C[13,9]            1 
    C[13,10]            1 
    C[13,11]            1 
    C[13,12]            1 
    C[13,48]            1 
    C[13,49]            1 
    C[13,50]            1 
    C[13,51]            1 
    C[13,52]            1 
    C[13,53]            1 
    C[13,54]            1 
    C[13,55]            1 
    C[13,56]            1 
    C[13,57]            1 
    C[13,58]            1 
    C[13,59]            1 
    C[13,60]            1 
    C[13,61]            1 
    C[13,62]            1 
    C[13,63]            1 
     C[14,1]            1 
     C[14,2]            1 
     C[14,3]            1 
     C[14,4]            1 
     C[14,5]            1 
     C[14,6]            1 
     C[14,7]            1 
     C[14,8]            1 
     C[14,9]            1 
    C[14,10]            1 
    C[14,11]            1 
    C[14,12]            1 
    C[14,13]            1 
    C[14,14]            1 
    C[14,15]            1 
    C[14,16]            1 
    C[14,17]            1 
    C[14,18]            1 
